Country,Page,Range,Type,Provider
HU,500,3692719XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,48,3623503XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694541XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694349XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,505,3693563XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,49,3623513XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,502,3693356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,501,3693343XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,497,3692401XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,4,361246XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,493,3690824XXX,premiumrate,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,513,3694510XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,499,3692595XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,495,3692310XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,489,3690330XXX,premiumrate,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,503,3693377XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695545XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,504,3693391XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,500,3692801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,48,3623504XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,501,3693344XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,486,3689888XXX,geographic,PanTel Holding Rt.
HU,4,361249XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,49,3623514XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,502,3693358XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,505,3693565XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,482,3689346XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,522,3695550XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,517,3694887XXX,geographic,PanTel Holding Rt.
HU,511,3694422XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,493,3690825XXX,premiumrate,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,506,3693571XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693591XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,496,3692386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,500,3692814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,498,3692555XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,48,3623505XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,4,361250XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623522XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,49,3623515XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695434XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,495,3692345XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,51,3623535XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,490,3690410XXX,premiumrate,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,502,3693360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,486,3689889XXX,geographic,PanTel Holding Rt.
HU,497,3692444XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,504,3693399XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,516,3694702XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694350XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694568XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,505,3693567XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,495,3692346XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,500,3692886XXX,geographic,PanTel Holding Rt.
HU,499,3692666XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,513,3694515XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694543XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,498,3692560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3694888XXX,geographic,PanTel Holding Rt.
HU,490,3690420XXX,premiumrate,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,504,3693500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,503,3693379XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695438XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,512,3694440XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,500,3692887XXX,geographic,PanTel Holding Rt.
HU,516,3694703XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,49,3623516XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,510,3694388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694351XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,511,3694424XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,513,3694524XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,497,3692460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,502,3693363XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,496,3692387XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695551XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,514,3694544XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693573XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694442XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,516,3694721XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695439XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,509,3694360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,499,3692700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694572XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,490,3690430XXX,premiumrate,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,503,3693381XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,510,3694390XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,530,3696447XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,493,3690826XXX,premiumrate,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,520,3695464XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,516,3694726XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,486,3689999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,49,3623517XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,48,3623506XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694352XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,502,3693365XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3694889XXX,geographic,PanTel Holding Rt.
HU,516,3694729XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,513,3694526XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,523,3695580XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,503,3693383XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,510,3694393XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693575XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,4,361251XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,49,3623518XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,497,3692461XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3694999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,500,3692888XXX,geographic,PanTel Holding Rt.
HU,521,3695494XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,501,3693346XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,509,3694365XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,530,3696450XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694548XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,516,3694732XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623523XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,504,3693516XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,518,3695360XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,48,3623507XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,493,3690827XXX,premiumrate,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,495,3692347XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,498,3692562XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,499,3692709XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,496,3692388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,511,3694426XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,520,3695470XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,528,3696331XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695552XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,500,3692889XXX,geographic,PanTel Holding Rt.
HU,502,3693367XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,523,3695582XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,530,3696451XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,516,3694789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,514,3694550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623524XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695555XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,509,3694367XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,510,3694394XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,526,3696251XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695440XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,528,3696335XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,502,3693369XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,511,3694428XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3695XXXXXX,geographic,
HU,514,3694555XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,509,3694368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,518,3695362XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,515,3694574XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,516,3694801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,520,3695476XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,512,3694443XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,513,3694528XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,523,3695586XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,511,3694430XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,510,3694395XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,51,3623540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,530,3696456XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695442XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,526,3696252XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3695310XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,516,3694814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,495,3692348XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694558XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,48,3623508XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,504,3693536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693577XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694444XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,486,3690XXXXXX,premiumrate,
HU,528,3696338XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694353XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,521,3695510XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,510,3694397XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,518,3695365XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,515,3694577XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695563XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,509,3694369XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,516,3694886XXX,geographic,PanTel Holding Rt.
HU,51,3623541XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,527,3696275XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,497,3692481XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,525,3696221XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,495,3692349XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,529,3696355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694452XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,504,3693540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693579XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695445XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,518,3695370XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,498,3692563XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,523,3695588XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,486,3690100XXX,premiumrate,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,530,3696457XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694579XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,513,3694532XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,503,3693384XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,526,3696253XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,511,3694432XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,4,361253XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3695320XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,525,3696222XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,529,3696358XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,499,3692710XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,509,3694370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623531XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,497,3692500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695565XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,520,3695480XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,527,3696277XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,510,3694399XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,51,3623542XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,493,3690828XXX,premiumrate,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,528,3696339XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,521,3695520XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,513,3694534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,527,3696279XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693581XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,499,3692712XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694562XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693886XXX,geographic,PanTel Holding Rt.
HU,511,3694434XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623532XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,493,3690829XXX,premiumrate,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,486,3690110XXX,premiumrate,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,518,3695376XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,51,3623544XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,533,3696541XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694461XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,504,3693543XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694586XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,503,3693386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,520,3695482XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,525,3696223XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695450XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,510,3694410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,530,3696458XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,527,3696280XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3695336XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,50,3623533XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,532,3696531XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,526,3696255XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694465XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695568XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,509,3694373XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,498,3692564XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,524,3695889XXX,geographic,PanTel Holding Rt.
HU,511,3694436XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,508,3694356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,530,3696459XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,523,3695594XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,529,3696360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,517,3695340XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,521,3695521XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,51,3623545XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,499,3692713XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694588XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,514,3694565XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,50,3623534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,525,3696224XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695455XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,504,3693544XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,518,3695390XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,528,3696347XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,533,3696543XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,507,3693887XXX,geographic,PanTel Holding Rt.
HU,513,3694536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694479XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,503,3693387XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,51,3623546XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693583XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,527,3696282XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,498,3692566XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,522,3695572XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,538,3696668XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,515,3694590XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,521,3695523XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,509,3694375XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,511,3694438XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,525,3696225XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,513,3694538XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,506,3693586XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,530,3696465XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,532,3696532XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,526,3696256XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,519,3695460XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,520,3695485XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,515,3694700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,51,3623550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,509,3694377XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,512,3694500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
