Country,Page,Range,Type,Provider
PT,52,35122400XXXX,geographic,Catvp - T.V. Cabo Portugal#comma S.A.
PT,4,35121043XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,77,35123291XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,67,35123100XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,75,35123273XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123192XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123105XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,56,35122549XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,7,35121096XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,71,35123207XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,62,35122905XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122927XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122080XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,6,35121090XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,5,35121081XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,57,35122608XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123144XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122207XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,64,35122948XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,74,35123260XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122515XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,76,35123279XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121050XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,66,35122976XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121992XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121975XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123245XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,7,35121097XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,78,35123301XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,75,35123274XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122411XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123208XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,62,35122906XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122465XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,83,35123440XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123145XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122712XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122786XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122928XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,64,35122949XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122518XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123330XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,66,35122977XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,67,35123101XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,52,35122415XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121082XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,65,35122967XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122208XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123106XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,63,35122935XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,7,35121099XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,70,35123193XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123305XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,82,35123430XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,76,35123281XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122713XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,83,35123441XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122466XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123209XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,6,35121091XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,87,35123494XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,7,35121102XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,61,35122787XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123146XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,74,35123261XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123393XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,75,35123275XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123292XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,64,35122951XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123246XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,76,35123282XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123340XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,66,35122978XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122936XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121083XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,90,35123600XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,7,35121106XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,82,35123431XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123210XXXX,geographic,Novis Telecom#comma S.A.
PT,83,35123442XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,64,35122952XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,75,35123276XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123306XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,6,35121092XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,72,35123220XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,61,35122830XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123341XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,87,351235XXXXXX,geographic,
PT,52,35122416XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,65,35122968XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123147XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122519XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123194XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,74,35123262XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123211XXXX,geographic,Novis Telecom#comma S.A.
PT,75,35123277XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123148XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,76,35123283XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123107XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,70,35123195XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122937XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123394XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,66,35122981XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123293XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122530XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123342XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122209XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,92,35123664XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,7,35121110XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,78,35123307XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,6,35121093XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,69,35123150XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,351232XXXXXX,geographic,
PT,77,35123294XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123212XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,75,35123278XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123395XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,8,35121120XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,65,35122969XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123247XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123601XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,7,35121111XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,72,35123224XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,76,35123284XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123308XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,74,35123264XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,82,35123432XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,86,35123483XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123248XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123605XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,83,35123448XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,351234XXXXXX,geographic,
PT,87,35123500XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,78,35123309XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,7,35121112XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,93,351238XXXXXX,geographic,
PT,63,35122938XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123200XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,66,35122982XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123295XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,74,35123265XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123343XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123108XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,87,35123501XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,89,35123558XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122939XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123310XXXX,geographic,Novis Telecom#comma S.A.
PT,81,35123409XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,83,35123450XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,84,35123457XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122531XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,92,35123665XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,72,35123228XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,74,35123266XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123400XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,79,35123350XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,87,35123505XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,83,35123451XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,84,35123458XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123201XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,71,35123214XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,8,35121121XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,93,35123800XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,92,35123667XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123401XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,76,35123285XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123606XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,91,35123620XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,8,35121122XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,83,35123452XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123109XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,92,35123691XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,93,35123801XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,76,35123286XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,87,35123506XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,80,35123405XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,90,35123607XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,8,35121145XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,89,35123559XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,83,35123454XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,98,35123947XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,91,35123621XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123296XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,82,35123433XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123110XXXX,geographic,Novis Telecom#comma S.A.
PT,79,35123390XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123312XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,93,35123805XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,86,35123484XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,84,35123459XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,72,35123230XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123608XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,81,35123410XXXX,geographic,Novis Telecom#comma S.A.
PT,74,35123267XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123406XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,95,35123867XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,89,35123571XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123297XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,84,35123460XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,8,35121166XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,93,35123806XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,92,35123692XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,81,35123411XXXX,geographic,Novis Telecom#comma S.A.
PT,79,35123391XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,74,35123268XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,98,35123948XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123298XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123314XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,84,35123461XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,72,35123231XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,85,35123469XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,8,35121180XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,73,35123250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,86,35123485XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123407XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,93,35123808XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,71,35123218XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,95,35123869XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,97,35123914XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,91,35123624XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,84,35123462XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,87,35123508XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,89,35123572XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123251XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,77,35123299XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123610XXXX,geographic,Novis Telecom#comma S.A.
PT,76,35123287XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,98,35123949XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,80,35123408XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,92,35123693XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,82,35123434XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,86,35123486XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,8,35121202XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,83,35123455XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,72,35123235XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,88,35123520XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,95,35123874XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123392XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,81,35123412XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,85,35123470XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,93,35123809XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,89,35123573XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,98,35123950XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,86,35123487XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123112XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,84,35123463XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123612XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,83,35123456XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123254XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,88,35123524XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,92,35123694XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,82,35123435XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,95,35123877XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,91,35123630XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,96,35123900XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,81,35123414XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,97,35123924XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,94,35123824XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,96,35123901XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,98,35123953XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,87,35123509XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,9,35121206XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,93,35123810XXXX,geographic,Novis Telecom#comma S.A.
PT,89,35123574XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123613XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,85,35123472XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,68,35123114XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,84,35123464XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,92,35123695XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,88,35123529XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,82,35123436XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,8,35121203XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,95,35123890XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,89,35123575XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,81,35123418XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,93,35123812XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,97,35123930XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,85,35123473XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,94,35123831XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,99,35123962XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,98,35123954XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,84,35123465XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,90,35123614XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,77,351233XXXXXX,geographic,
PT,88,35123530XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,81,35123419XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,72,35123237XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,76,35123288XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,9,35121207XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,91,35123643XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,98,35123955XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,93,35123820XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,96,35123905XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,99,35123964XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
